Effective_date,Open,High,Low,Close,0
20200203,28319.65,28630.39,28319.65,28399.81,315495400
20200204,28696.74,28904.88,28696.74,28807.63,332747090
20200205,29048.73,29308.89,29000.85,29290.85,357542000
20200206,29388.58,29408.05,29246.93,29379.77,263701370
20200207,29286.92,29286.92,29056.98,29102.51,253870780
20200210,28995.66,29278.07,28995.66,29276.82,257458200
20200211,29390.71,29415.39,29210.47,29276.34,281852170
20200212,29406.75,29568.57,29406.75,29551.42,309528980
20200213,29436.03,29535.4,29345.93,29423.31,294363030
20200214,29440.47,29463.04,29283.18,29398.08,232546890
20200218,29282.78,29330.16,29116.81,29232.19,264160370
20200219,29312.7,29409.09,29274.38,29348.03,242653680
20200220,29296.25,29368.45,28959.65,29219.98,289073970
20200221,29146.53,29146.53,28892.7,28992.41,313438250
20200224,28402.93,28402.93,27912.44,27960.8,458714530
20200225,28037.65,28149.2,26997.62,27081.36,513274210
20200226,27159.46,27542.78,26890.97,26957.59,477566120
20200227,26526.0,26775.31,25752.82,25766.64,670366580
20200228,25270.83,25494.24,24681.01,25409.36,922679610
20200302,25590.51,26706.17,25391.96,26703.32,637199850
20200303,26762.47,27084.59,25706.28,25917.41,647082530
20200304,26383.68,27102.34,26286.31,27090.86,457591040
20200305,26671.92,26671.92,25943.33,26121.28,477366310
20200306,25457.21,25994.38,25226.62,25864.78,601008150
20200309,24992.36,24992.36,23706.07,23851.02,750431080
20200310,24453.0,25020.99,23690.34,25018.16,654859330
20200311,24604.63,24604.63,23328.32,23553.22,663956270
20200312,22184.71,22837.95,21154.46,21200.62,911774230
20200313,21973.82,23189.76,21285.37,23185.62,870084300
20200316,20917.53,21768.28,20116.46,20188.52,775906050
20200317,20487.05,21379.35,19882.26,21237.38,795840170
20200318,20188.69,20489.33,18917.46,19898.92,874090340
20200319,19830.01,20442.63,19177.13,20087.19,795798220
20200320,20253.15,20531.26,19094.27,19173.98,880374320
20200323,19028.36,19121.01,18213.65,18591.93,801235530
20200324,19722.19,20737.7,19649.25,20704.91,808466180
20200325,21050.34,22019.93,20538.34,21200.55,803309660
20200326,21468.38,22595.06,21427.1,22552.17,713734740
20200327,21898.47,22327.57,21469.27,21636.78,591330460
20200330,21678.22,22378.09,21522.08,22327.48,546850080
20200331,22208.42,22480.37,21852.08,21917.16,573591210
20200401,21227.38,21487.24,20784.43,20943.51,508314590
20200402,20819.46,21477.77,20735.02,21413.44,534668790
20200403,21285.93,21447.81,20863.09,21052.53,451624610
20200406,21693.63,22783.45,21693.63,22679.99,614200990
20200407,23537.44,23617.24,22634.45,22653.86,595873520
20200408,22893.47,23513.4,22682.99,23433.57,476091260
20200409,23690.66,24008.99,23504.09,23719.37,568716210
20200413,23698.93,23698.93,23095.35,23390.77,396556310
20200414,23690.57,24040.58,23683.44,23949.76,487957020
20200415,23600.72,23649.72,23233.32,23504.35,442149590
20200416,23543.66,23598.08,23211.38,23537.68,478624620
20200417,23817.15,24264.21,23817.15,24242.49,530277710
20200420,24095.1,24108.69,23627.19,23650.44,427354570
20200421,23365.25,23365.25,22941.88,23018.88,487654300
20200422,23437.34,23613.1,23339.6,23475.82,356389490
20200423,23543.09,23885.36,23483.35,23515.26,393565220
20200424,23628.24,23826.0,23417.68,23775.27,379306820
20200427,23866.15,24207.65,23840.61,24133.78,391018240
20200428,24357.17,24512.24,24031.2,24101.55,405714590
20200429,24490.37,24764.77,24453.99,24633.86,462483660
20200430,24585.57,24585.57,24186.9,24345.72,487843440
20200501,24120.78,24120.78,23645.3,23723.69,421592920
20200504,23581.55,23769.56,23361.16,23749.76,358391060
20200505,23958.88,24169.72,23868.91,23883.09,374487140
20200506,23978.88,24054.59,23661.14,23664.64,379912300
20200507,23837.21,24094.62,23834.39,23875.89,371684740
20200508,24107.82,24349.9,24107.05,24331.32,337341400
20200511,24256.45,24366.21,24070.22,24221.99,356508300
20200512,24292.84,24382.09,23761.58,23764.78,361561670
20200513,23702.16,23708.9,23067.64,23247.97,473324660
20200514,23049.06,23630.86,22789.62,23625.34,476984500
20200515,23454.83,23730.08,23354.15,23685.42,495179290
20200518,24059.98,24708.54,24059.98,24597.37,484193630
20200519,24577.48,24599.5,24202.96,24206.86,376917590
20200520,24455.94,24649.48,24455.94,24575.9,371929950
20200521,24564.27,24718.46,24370.88,24474.12,348838420
20200522,24461.98,24481.64,24294.07,24465.16,255663980
20200526,24781.84,25176.42,24781.84,24995.11,426293500
20200527,25298.63,25551.56,25009.87,25548.27,420363290
20200528,25697.36,25758.79,25358.73,25400.64,378403550
20200529,25324.15,25482.8,25031.67,25383.11,545144770
20200601,25342.99,25508.83,25220.66,25475.02,341219270
20200602,25582.52,25743.13,25523.74,25742.65,355236580
20200603,25906.88,26337.75,25906.88,26269.89,401269100
20200604,26226.49,26384.1,26082.31,26281.82,375551190
20200605,26836.8,27338.3,26836.8,27110.98,544414700
20200608,27232.93,27580.21,27232.48,27572.44,433344350
20200609,27447.37,27447.37,27151.06,27272.3,388250940
20200610,27251.89,27355.22,26938.05,26989.99,449987240
20200611,26282.51,26294.08,25082.72,25128.17,651465650
20200612,25659.42,25965.55,25078.41,25605.54,521185430
20200615,25270.39,25891.58,24843.18,25763.16,463126010
20200616,26326.68,26611.03,25811.7,26289.98,493358920
20200617,26330.52,26400.07,26068.41,26119.61,330570760
20200618,26016.45,26154.2,25848.53,26080.1,330065730
20200619,26213.1,26451.44,25759.66,25871.46,681894190
20200622,25865.08,26059.81,25667.68,26024.96,353008810
20200623,26159.39,26314.97,26105.97,26156.1,392157050
20200624,25992.96,25992.96,25296.73,25445.94,452534450
20200625,25365.22,25769.61,25209.79,25745.6,388065940
20200626,25641.69,25641.69,24971.03,25015.55,676176070
20200629,25152.45,25601.15,25096.16,25595.8,385133160
20200630,25512.43,25905.38,25475.14,25812.88,412686550
20200701,25879.38,26019.31,25713.61,25734.97,373982360
20200702,25936.45,26204.41,25778.12,25827.36,350287780
20200706,25996.08,26297.53,25996.08,26287.03,342259870
20200707,26172.01,26174.93,25866.58,25890.18,349001240
20200708,25950.06,26109.49,25816.25,26067.28,337302010
20200709,26094.92,26103.28,25523.51,25706.09,389177260
