Effective date ,S&P 500 Consumer Discretionary (Sector),,,,,,,,
4/26/2018,824.27,,,,,,,,
4/27/2018,828.41,,,,,,,,
4/30/2018,825.31,,,,,,,,
5/1/2018,826.64,,,,,,,,
5/2/2018,820.78,,,,,,,,
5/3/2018,817.16,,,,,,,,
5/4/2018,827.84,,,,,,,,
5/7/2018,830.82,,,,,,,,
5/8/2018,827.12,,,,,,,,
5/9/2018,830.01,,,,,,,,
5/10/2018,832.93,,,,,,,,
5/11/2018,834.81,,,,,,,,
5/14/2018,836.11,,,,,,,,
5/15/2018,831.02,,,,,,,,
5/16/2018,837.94,,,,,,,,
5/17/2018,835.24,,,,,,,,
5/18/2018,834.25,,,,,,,,
5/21/2018,838.85,,,,,,,,
5/22/2018,834.83,,,,,,,,
5/23/2018,841.19,,,,,,,,
5/24/2018,842.92,,,,,,,,
5/25/2018,844.49,,,,,,,,
5/29/2018,837.77,,,,,,,,
5/30/2018,844.75,,,,,,,,
5/31/2018,840.76,,,,,,,,
6/1/2018,846.58,,,,,,,,
6/4/2018,856.18,,,,,,,,
6/5/2018,861.09,,,,,,,,
6/6/2018,869.77,,,,,,,,
6/7/2018,871.3,,,,,,,,
6/8/2018,873.51,,,,,,,,
6/11/2018,876.48,,,,,,,,
6/12/2018,880.9,,,,,,,,
6/13/2018,882.08,,,,,,,,
6/14/2018,891.01,,,,,,,,
6/15/2018,893.11,,,,,,,,
6/18/2018,891.39,,,,,,,,
6/19/2018,890.09,,,,,,,,
6/20/2018,894.32,,,,,,,,
6/21/2018,888.02,,,,,,,,
6/22/2018,886.81,,,,,,,,
6/25/2018,867.52,,,,,,,,
6/26/2018,873.46,,,,,,,,
6/27/2018,862.22,,,,,,,,
6/28/2018,868.77,,,,,,,,
6/29/2018,870.23,,,,,,,,
7/2/2018,871.65,,,,,,,,
7/3/2018,866.45,,,,,,,,
7/5/2018,871.29,,,,,,,,
7/6/2018,878.01,,,,,,,,
7/9/2018,888.27,,,,,,,,
7/10/2018,890.26,,,,,,,,
7/11/2018,888.23,,,,,,,,
7/12/2018,894.21,,,,,,,,
7/13/2018,896.45,,,,,,,,
7/16/2018,898.17,,,,,,,,
7/17/2018,899.06,,,,,,,,
7/18/2018,898.35,,,,,,,,
7/19/2018,896.45,,,,,,,,
7/20/2018,892.43,,,,,,,,
7/23/2018,891.51,,,,,,,,
7/24/2018,889.02,,,,,,,,
7/25/2018,895.18,,,,,,,,
7/26/2018,890.68,,,,,,,,
7/27/2018,888.25,,,,,,,,
7/30/2018,881.28,,,,,,,,
7/31/2018,885.15,,,,,,,,
8/1/2018,881.23,,,,,,,,
8/2/2018,886.78,,,,,,,,
8/3/2018,889.73,,,,,,,,
8/6/2018,895.72,,,,,,,,
8/7/2018,899.7,,,,,,,,
8/8/2018,900.79,,,,,,,,
8/9/2018,904.24,,,,,,,,
8/10/2018,896.78,,,,,,,,
8/13/2018,892.17,,,,,,,,
8/14/2018,900.68,,,,,,,,
8/15/2018,889.71,,,,,,,,
8/16/2018,893.72,,,,,,,,
8/17/2018,894.78,,,,,,,,
8/20/2018,900.29,,,,,,,,
8/21/2018,908.3,,,,,,,,
8/22/2018,909.36,,,,,,,,
8/23/2018,907.67,,,,,,,,
8/24/2018,913.06,,,,,,,,
8/27/2018,919.46,,,,,,,,
8/28/2018,921.11,,,,,,,,
8/29/2018,931.43,,,,,,,,
8/30/2018,925.79,,,,,,,,
8/31/2018,929.23,,,,,,,,
9/4/2018,931.51,,,,,,,,
9/5/2018,921.26,,,,,,,,
9/6/2018,918.19,,,,,,,,
9/7/2018,917.89,,,,,,,,
9/10/2018,921.12,,,,,,,,
9/11/2018,928.69,,,,,,,,
9/12/2018,930.72,,,,,,,,
9/13/2018,931.39,,,,,,,,
9/14/2018,928.72,,,,,,,,
9/17/2018,916.92,,,,,,,,
9/18/2018,928.58,,,,,,,,
9/19/2018,928.87,,,,,,,,
9/20/2018,935.01,,,,,,,,
9/21/2018,932.39,,,,,,,,
9/24/2018,927.08,,,,,,,,
9/25/2018,932.54,,,,,,,,
9/26/2018,934.36,,,,,,,,
9/27/2018,939.41,,,,,,,,
9/28/2018,938.23,,,,,,,,
10/1/2018,936.39,,,,,,,,
10/2/2018,922.97,,,,,,,,
10/3/2018,918.97,,,,,,,,
10/4/2018,904.26,,,,,,,,
10/5/2018,897.19,,,,,,,,
10/8/2018,897.55,,,,,,,,
10/9/2018,895.51,,,,,,,,
10/10/2018,862,,,,,,,,
10/11/2018,847.38,,,,,,,,
10/12/2018,865.58,,,,,,,,
10/15/2018,861.52,,,,,,,,
10/16/2018,880.65,,,,,,,,
10/17/2018,874.58,,,,,,,,
10/18/2018,856.17,,,,,,,,
10/19/2018,848.51,,,,,,,,
10/22/2018,852.55,,,,,,,,
10/23/2018,851.57,,,,,,,,
10/24/2018,823.39,,,,,,,,
10/25/2018,851.45,,,,,,,,
10/26/2018,821.21,,,,,,,,
10/29/2018,808.68,,,,,,,,
10/30/2018,818.63,,,,,,,,
10/31/2018,831.97,,,,,,,,
11/1/2018,850.53,,,,,,,,
11/2/2018,854.04,,,,,,,,
11/5/2018,852.52,,,,,,,,
11/6/2018,857.13,,,,,,,,
11/7/2018,883.91,,,,,,,,
11/8/2018,884.23,,,,,,,,
11/9/2018,871.01,,,,,,,,
11/12/2018,850.89,,,,,,,,
11/13/2018,850.61,,,,,,,,
11/14/2018,842.58,,,,,,,,
11/15/2018,842.66,,,,,,,,
11/16/2018,838.11,,,,,,,,
11/19/2018,815.36,,,,,,,,
11/20/2018,797.62,,,,,,,,
11/21/2018,805.62,,,,,,,,
11/23/2018,802.04,,,,,,,,
