Effective date ,S&P 500 Industrials (Sector),,,,,,,,
4/26/2018,616.23,,,,,,,,
4/27/2018,615.51,,,,,,,,
4/30/2018,607.17,,,,,,,,
5/1/2018,604.39,,,,,,,,
5/2/2018,599.01,,,,,,,,
5/3/2018,600.31,,,,,,,,
5/4/2018,607.15,,,,,,,,
5/7/2018,611.36,,,,,,,,
5/8/2018,615.75,,,,,,,,
5/9/2018,622.56,,,,,,,,
5/10/2018,626.41,,,,,,,,
5/11/2018,627.76,,,,,,,,
5/14/2018,626.54,,,,,,,,
5/15/2018,624.24,,,,,,,,
5/16/2018,626.56,,,,,,,,
5/17/2018,628.47,,,,,,,,
5/18/2018,631.92,,,,,,,,
5/21/2018,641.62,,,,,,,,
5/22/2018,633.61,,,,,,,,
5/23/2018,632.68,,,,,,,,
5/24/2018,636.47,,,,,,,,
5/25/2018,635.28,,,,,,,,
5/29/2018,624.9,,,,,,,,
5/30/2018,632.69,,,,,,,,
5/31/2018,623.49,,,,,,,,
6/1/2018,630.67,,,,,,,,
6/4/2018,629.84,,,,,,,,
6/5/2018,630.93,,,,,,,,
6/6/2018,636.59,,,,,,,,
6/7/2018,637.9,,,,,,,,
6/8/2018,640.62,,,,,,,,
6/11/2018,641.6,,,,,,,,
6/12/2018,641.14,,,,,,,,
6/13/2018,635.9,,,,,,,,
6/14/2018,633.36,,,,,,,,
6/15/2018,631.75,,,,,,,,
6/18/2018,629.34,,,,,,,,
6/19/2018,615.87,,,,,,,,
6/20/2018,615.98,,,,,,,,
6/21/2018,608.67,,,,,,,,
6/22/2018,610.32,,,,,,,,
6/25/2018,602.73,,,,,,,,
6/26/2018,604.7,,,,,,,,
6/27/2018,599.95,,,,,,,,
6/28/2018,600.89,,,,,,,,
6/29/2018,602.1,,,,,,,,
7/2/2018,603.27,,,,,,,,
7/3/2018,601.02,,,,,,,,
7/5/2018,604.07,,,,,,,,
7/6/2018,606.4,,,,,,,,
7/9/2018,617.36,,,,,,,,
7/10/2018,619.48,,,,,,,,
7/11/2018,609.47,,,,,,,,
7/12/2018,616.29,,,,,,,,
7/13/2018,619.95,,,,,,,,
7/16/2018,617.22,,,,,,,,
7/17/2018,619.56,,,,,,,,
7/18/2018,626.54,,,,,,,,
7/19/2018,626.09,,,,,,,,
7/20/2018,625.4,,,,,,,,
7/23/2018,621.54,,,,,,,,
7/24/2018,624.67,,,,,,,,
7/25/2018,633,,,,,,,,
7/26/2018,638.34,,,,,,,,
7/27/2018,638.34,,,,,,,,
7/30/2018,632.36,,,,,,,,
