Effective date ,S&P 500 Real Estate (Sector),,,,,,,,
4/26/2018,188.83,,,,,,,,
4/27/2018,191.32,,,,,,,,
4/30/2018,190.59,,,,,,,,
5/1/2018,191.89,,,,,,,,
5/2/2018,191.26,,,,,,,,
5/3/2018,191.09,,,,,,,,
5/4/2018,193.15,,,,,,,,
5/7/2018,193.39,,,,,,,,
5/8/2018,192.07,,,,,,,,
5/9/2018,193.47,,,,,,,,
5/10/2018,195.33,,,,,,,,
5/11/2018,194.38,,,,,,,,
5/14/2018,192.98,,,,,,,,
5/15/2018,189.76,,,,,,,,
5/16/2018,188.93,,,,,,,,
5/17/2018,187.97,,,,,,,,
5/18/2018,188.15,,,,,,,,
5/21/2018,190.07,,,,,,,,
5/22/2018,190.27,,,,,,,,
5/23/2018,191.82,,,,,,,,
5/24/2018,191.06,,,,,,,,
5/25/2018,191.92,,,,,,,,
5/29/2018,192.4,,,,,,,,
5/30/2018,195.04,,,,,,,,
5/31/2018,194.35,,,,,,,,
6/1/2018,195.13,,,,,,,,
6/4/2018,197.03,,,,,,,,
6/5/2018,196.09,,,,,,,,
6/6/2018,196.71,,,,,,,,
6/7/2018,196.46,,,,,,,,
6/8/2018,197.36,,,,,,,,
6/11/2018,197.11,,,,,,,,
6/12/2018,198.25,,,,,,,,
6/13/2018,193.65,,,,,,,,
6/14/2018,195.27,,,,,,,,
6/15/2018,195,,,,,,,,
6/18/2018,194.69,,,,,,,,
6/19/2018,194.87,,,,,,,,
6/20/2018,197,,,,,,,,
6/21/2018,198.23,,,,,,,,
6/22/2018,199.79,,,,,,,,
6/25/2018,199.43,,,,,,,,
6/26/2018,200.44,,,,,,,,
6/27/2018,199.87,,,,,,,,
6/28/2018,201.58,,,,,,,,
6/29/2018,201.9,,,,,,,,
7/2/2018,200.9,,,,,,,,
7/3/2018,201.86,,,,,,,,
7/5/2018,204.6,,,,,,,,
7/6/2018,205.44,,,,,,,,
7/9/2018,203.56,,,,,,,,
7/10/2018,204.54,,,,,,,,
7/11/2018,203.87,,,,,,,,
7/12/2018,204.28,,,,,,,,
7/13/2018,203.72,,,,,,,,
7/16/2018,202.52,,,,,,,,
7/17/2018,201.24,,,,,,,,
7/18/2018,200.38,,,,,,,,
7/19/2018,202.41,,,,,,,,
7/20/2018,200.55,,,,,,,,
7/23/2018,200.08,,,,,,,,
7/24/2018,199.46,,,,,,,,
7/25/2018,201.37,,,,,,,,
7/26/2018,202.11,,,,,,,,
7/27/2018,200.24,,,,,,,,
7/30/2018,200.13,,,,,,,,
7/31/2018,203.92,,,,,,,,
8/1/2018,205.34,,,,,,,,
8/2/2018,204.26,,,,,,,,
8/3/2018,206.87,,,,,,,,
8/6/2018,206.38,,,,,,,,
8/7/2018,205.93,,,,,,,,
8/8/2018,204.83,,,,,,,,
8/9/2018,205.11,,,,,,,,
8/10/2018,203.05,,,,,,,,
8/13/2018,203.04,,,,,,,,
8/14/2018,203.77,,,,,,,,
8/15/2018,205.49,,,,,,,,
8/16/2018,206.95,,,,,,,,
8/17/2018,208.94,,,,,,,,
8/20/2018,209.06,,,,,,,,
8/21/2018,207.15,,,,,,,,
8/22/2018,205.81,,,,,,,,
8/23/2018,205.38,,,,,,,,
8/24/2018,206.69,,,,,,,,
8/27/2018,206.52,,,,,,,,
8/28/2018,208.98,,,,,,,,
8/29/2018,208.76,,,,,,,,
8/30/2018,207.59,,,,,,,,
8/31/2018,208.46,,,,,,,,
9/4/2018,206.58,,,,,,,,
9/5/2018,207.78,,,,,,,,
9/6/2018,208.48,,,,,,,,
9/7/2018,205.9,,,,,,,,
9/10/2018,207.01,,,,,,,,
9/11/2018,206.86,,,,,,,,
9/12/2018,207.13,,,,,,,,
9/13/2018,208.11,,,,,,,,
9/14/2018,206.22,,,,,,,,
9/17/2018,207.24,,,,,,,,
9/18/2018,206.01,,,,,,,,
9/19/2018,204.13,,,,,,,,
9/20/2018,205.68,,,,,,,,
9/21/2018,205.41,,,,,,,,
9/24/2018,201.52,,,,,,,,
9/25/2018,201.31,,,,,,,,
9/26/2018,198.99,,,,,,,,
9/27/2018,199.25,,,,,,,,
9/28/2018,201.86,,,,,,,,
10/1/2018,200.14,,,,,,,,
10/2/2018,199.58,,,,,,,,
10/3/2018,197.62,,,,,,,,
10/4/2018,196.4,,,,,,,,
10/5/2018,196.35,,,,,,,,
10/8/2018,198.94,,,,,,,,
10/9/2018,199.69,,,,,,,,
10/10/2018,196.48,,,,,,,,
10/11/2018,190.77,,,,,,,,
10/12/2018,190.64,,,,,,,,
10/15/2018,191.62,,,,,,,,
10/16/2018,195.28,,,,,,,,
10/17/2018,194.82,,,,,,,,
10/18/2018,194.83,,,,,,,,
10/19/2018,196.77,,,,,,,,
10/22/2018,193.99,,,,,,,,
10/23/2018,195.33,,,,,,,,
10/24/2018,197.54,,,,,,,,
10/25/2018,199.94,,,,,,,,
10/26/2018,194.76,,,,,,,,
10/29/2018,197.8,,,,,,,,
10/30/2018,201.11,,,,,,,,
10/31/2018,198.36,,,,,,,,
11/1/2018,199.27,,,,,,,,
11/2/2018,197.42,,,,,,,,
11/5/2018,200.76,,,,,,,,
11/6/2018,201.8,,,,,,,,
11/7/2018,204.11,,,,,,,,
11/8/2018,204.34,,,,,,,,
11/9/2018,204.62,,,,,,,,
11/12/2018,205.02,,,,,,,,
11/13/2018,205.31,,,,,,,,
11/14/2018,205.39,,,,,,,,
11/15/2018,203.55,,,,,,,,
11/16/2018,206.31,,,,,,,,
11/19/2018,207.05,,,,,,,,
11/20/2018,204.26,,,,,,,,
11/21/2018,203.99,,,,,,,,
11/23/2018,203.3,,,,,,,,
11/26/2018,203.72,,,,,,,,
11/27/2018,204.86,,,,,,,,
11/28/2018,206.65,,,,,,,,
11/29/2018,206.81,,,,,,,,
11/30/2018,208.88,,,,,,,,
12/3/2018,209.64,,,,,,,,
12/4/2018,207,,,,,,,,
12/6/2018,212.51,,,,,,,,
12/7/2018,209.45,,,,,,,,
12/10/2018,208.56,,,,,,,,
12/11/2018,208.79,,,,,,,,
12/12/2018,204.83,,,,,,,,
12/13/2018,206.08,,,,,,,,
12/14/2018,205.65,,,,,,,,
12/17/2018,198,,,,,,,,
12/18/2018,199.88,,,,,,,,
12/19/2018,198.05,,,,,,,,
12/20/2018,195.65,,,,,,,,
12/21/2018,192.56,,,,,,,,
12/24/2018,185.39,,,,,,,,
12/26/2018,191.43,,,,,,,,
12/27/2018,191.88,,,,,,,,
12/28/2018,192.3,,,,,,,,
12/31/2018,192.36,,,,,,,,
1/2/2019,187.97,,,,,,,,
1/3/2019,188.9,,,,,,,,
1/4/2019,190.84,,,,,,,,
1/7/2019,192.34,,,,,,,,
1/8/2019,195.77,,,,,,,,
1/9/2019,194.93,,,,,,,,
1/10/2019,197.95,,,,,,,,
1/11/2019,198.42,,,,,,,,
1/14/2019,197.82,,,,,,,,
1/15/2019,199.92,,,,,,,,
1/16/2019,201.02,,,,,,,,
1/17/2019,201.96,,,,,,,,
1/18/2019,202.59,,,,,,,,
1/22/2019,202.27,,,,,,,,
1/23/2019,202.46,,,,,,,,
1/24/2019,203.24,,,,,,,,
1/25/2019,205.63,,,,,,,,
1/28/2019,207.6,,,,,,,,
1/29/2019,209.24,,,,,,,,
1/30/2019,210.98,,,,,,,,
1/31/2019,212.98,,,,,,,,
2/1/2019,211.56,,,,,,,,
2/4/2019,212.94,,,,,,,,
2/5/2019,214.22,,,,,,,,
2/6/2019,212.59,,,,,,,,
2/7/2019,214.29,,,,,,,,
2/8/2019,214.5,,,,,,,,
2/11/2019,214.98,,,,,,,,
2/12/2019,213.47,,,,,,,,
2/13/2019,214.71,,,,,,,,
2/14/2019,215.67,,,,,,,,
2/15/2019,216.78,,,,,,,,
2/19/2019,217.01,,,,,,,,
2/20/2019,215.57,,,,,,,,
2/21/2019,215.87,,,,,,,,
2/22/2019,217.15,,,,,,,,
2/25/2019,215.39,,,,,,,,
2/26/2019,214.92,,,,,,,,
2/27/2019,214.09,,,,,,,,
2/28/2019,214.74,,,,,,,,
3/1/2019,214.47,,,,,,,,
3/4/2019,215.35,,,,,,,,
3/5/2019,215.91,,,,,,,,
3/6/2019,215.35,,,,,,,,
3/7/2019,215.19,,,,,,,,
3/8/2019,215.45,,,,,,,,
3/11/2019,218.76,,,,,,,,
3/12/2019,219.79,,,,,,,,
3/13/2019,220.88,,,,,,,,
3/14/2019,220.97,,,,,,,,
