Effective date ,S&P 500 Health Care (Sector),,,,,,,,
4/26/2018,962.14,,,,,,,,
4/27/2018,966.38,,,,,,,,
4/30/2018,951.27,,,,,,,,
5/1/2018,951.54,,,,,,,,
5/2/2018,938.13,,,,,,,,
5/3/2018,929.95,,,,,,,,
5/4/2018,936.97,,,,,,,,
5/7/2018,935.96,,,,,,,,
5/8/2018,928.65,,,,,,,,
5/9/2018,934.33,,,,,,,,
5/10/2018,946.27,,,,,,,,
5/11/2018,960.18,,,,,,,,
5/14/2018,966.41,,,,,,,,
5/15/2018,953.9,,,,,,,,
5/16/2018,958.98,,,,,,,,
5/17/2018,959.17,,,,,,,,
5/18/2018,961.78,,,,,,,,
5/21/2018,962.87,,,,,,,,
5/22/2018,960.21,,,,,,,,
5/23/2018,963.43,,,,,,,,
5/24/2018,960.21,,,,,,,,
5/25/2018,958.6,,,,,,,,
5/29/2018,948.39,,,,,,,,
5/30/2018,961.44,,,,,,,,
5/31/2018,951.45,,,,,,,,
6/1/2018,962.68,,,,,,,,
6/4/2018,966.33,,,,,,,,
6/5/2018,964.88,,,,,,,,
6/6/2018,976.2,,,,,,,,
6/7/2018,975.49,,,,,,,,
6/8/2018,982.32,,,,,,,,
6/11/2018,983.31,,,,,,,,
6/12/2018,983.02,,,,,,,,
6/13/2018,982.76,,,,,,,,
6/14/2018,987.36,,,,,,,,
6/15/2018,989.86,,,,,,,,
6/18/2018,980.1,,,,,,,,
6/19/2018,982.47,,,,,,,,
6/20/2018,984.48,,,,,,,,
6/21/2018,979.24,,,,,,,,
6/22/2018,983.37,,,,,,,,
6/25/2018,974.48,,,,,,,,
6/26/2018,971.72,,,,,,,,
6/27/2018,962.74,,,,,,,,
6/28/2018,964.33,,,,,,,,
6/29/2018,965.78,,,,,,,,
7/2/2018,969.31,,,,,,,,
7/3/2018,971.33,,,,,,,,
7/5/2018,981.5,,,,,,,,
7/6/2018,995.69,,,,,,,,
7/9/2018,1002.19,,,,,,,,
7/10/2018,1006.33,,,,,,,,
7/11/2018,998.35,,,,,,,,
7/12/2018,1009.29,,,,,,,,
7/13/2018,1011.6,,,,,,,,
7/16/2018,1004.65,,,,,,,,
7/17/2018,1010.06,,,,,,,,
7/18/2018,1010.88,,,,,,,,
7/19/2018,1005.3,,,,,,,,
7/20/2018,1003.27,,,,,,,,
7/23/2018,1005.68,,,,,,,,
7/24/2018,1014.79,,,,,,,,
7/25/2018,1026.43,,,,,,,,
7/26/2018,1024.41,,,,,,,,
7/27/2018,1017.08,,,,,,,,
7/30/2018,1018.07,,,,,,,,
7/31/2018,1028.39,,,,,,,,
8/1/2018,1028.91,,,,,,,,
8/2/2018,1031.9,,,,,,,,
8/3/2018,1038.48,,,,,,,,
8/6/2018,1039.95,,,,,,,,
8/7/2018,1039.83,,,,,,,,
8/8/2018,1041.49,,,,,,,,
8/9/2018,1040.43,,,,,,,,
8/10/2018,1036.36,,,,,,,,
8/13/2018,1036.45,,,,,,,,
8/14/2018,1041.11,,,,,,,,
8/15/2018,1039.47,,,,,,,,
8/16/2018,1048.99,,,,,,,,
8/17/2018,1052.91,,,,,,,,
8/20/2018,1056.22,,,,,,,,
8/21/2018,1056.06,,,,,,,,
8/22/2018,1057.21,,,,,,,,
8/23/2018,1056.17,,,,,,,,
8/24/2018,1060.95,,,,,,,,
8/27/2018,1064.54,,,,,,,,
8/28/2018,1065.54,,,,,,,,
8/29/2018,1072.53,,,,,,,,
8/30/2018,1071.37,,,,,,,,
8/31/2018,1071.38,,,,,,,,
9/4/2018,1063.58,,,,,,,,
9/5/2018,1066.46,,,,,,,,
9/6/2018,1066.42,,,,,,,,
9/7/2018,1068.04,,,,,,,,
9/10/2018,1064.73,,,,,,,,
9/11/2018,1064.47,,,,,,,,
9/12/2018,1070.31,,,,,,,,
9/13/2018,1082.49,,,,,,,,
9/14/2018,1078.92,,,,,,,,
9/17/2018,1075.33,,,,,,,,
9/18/2018,1081.03,,,,,,,,
9/19/2018,1079.83,,,,,,,,
9/20/2018,1089.86,,,,,,,,
9/21/2018,1091.93,,,,,,,,
9/24/2018,1093.68,,,,,,,,
9/25/2018,1090.61,,,,,,,,
9/26/2018,1092.83,,,,,,,,
9/27/2018,1097.69,,,,,,,,
9/28/2018,1101.36,,,,,,,,
10/1/2018,1107.28,,,,,,,,
10/2/2018,1106.23,,,,,,,,
10/3/2018,1103.66,,,,,,,,
10/4/2018,1093.25,,,,,,,,
10/5/2018,1092.32,,,,,,,,
10/8/2018,1090.49,,,,,,,,
10/9/2018,1093.08,,,,,,,,
10/10/2018,1067.15,,,,,,,,
10/11/2018,1038.71,,,,,,,,
10/12/2018,1054.06,,,,,,,,
10/15/2018,1045.93,,,,,,,,
10/16/2018,1076.25,,,,,,,,
10/17/2018,1081.37,,,,,,,,
